CREATE TABLE `people` (`Customer_ID` VARCHAR(100) NOT NULL, `Customer_Name` TEXT, `Segment` TEXT, `Country` TEXT, `City` TEXT, `State` TEXT, `Postal_Code` BIGINT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Customer_ID`,`Region`));
CREATE TABLE `product` (`Product_ID` VARCHAR(100) NOT NULL, `Product_Name` TEXT, `Category` TEXT, `Sub_Category` TEXT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Product_ID`,`Region`));
CREATE TABLE `central_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `east_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `south_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `west_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AB-10150', 'Aimee Bixby', 'Consumer', 'United States', 'Tulsa', 'Oklahoma', 74133, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('SR-20740', 'Steven Roelle', 'Home Office', 'United States', 'Los Angeles', 'California', 90049, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('DW-13585', 'Dorothy Wardle', 'Corporate', 'United States', 'Owensboro', 'Kentucky', 42301, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('MB-17305', 'Maria Bertelson', 'Consumer', 'United States', 'League City', 'Texas', 77573, 'Central');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('VD-21670', 'Valerie Dominguez', 'Consumer', 'United States', 'Columbia', 'Tennessee', 38401, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('PH-18790', 'Patricia Hirasaki', 'Home Office', 'United States', 'Lakeland', 'Florida', 33801, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('HR-14830', 'Harold Ryan', 'Corporate', 'United States', 'New York City', 'New York', 10009, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('TB-21190', 'Thomas Brumley', 'Home Office', 'United States', 'New York City', 'New York', 10011, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('EH-13990', 'Erica Hackney', 'Consumer', 'United States', 'Meriden', 'Connecticut', 6450, 'East');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('JM-15580', 'Jill Matthias', 'Consumer', 'United States', 'Seattle', 'Washington', 98105, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('RD-19585', 'Rob Dowd', 'Consumer', 'United States', 'Athens', 'Georgia', 30605, 'South');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AR-10540', 'Andy Reiter', 'Consumer', 'United States', 'Los Angeles', 'California', 90004, 'West');
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('BD-11500', 'Bradley Drucker', 'Consumer', 'United States', 'Newport News', 'Virginia', 23602, 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-PA-10000308', 'Xerox 1901', 'Office Supplies', 'Paper', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-SU-10001165', 'Acme Elite Stainless Steel Scissors', 'Office Supplies', 'Supplies', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-SU-10001165', 'Acme Elite Stainless Steel Scissors', 'Office Supplies', 'Supplies', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-SU-10001165', 'Acme Elite Stainless Steel Scissors', 'Office Supplies', 'Supplies', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003373', 'Boston School Pro Electric Pencil Sharpener, 1670', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003373', 'Boston School Pro Electric Pencil Sharpener, 1670', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003373', 'Boston School Pro Electric Pencil Sharpener, 1670', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003373', 'Boston School Pro Electric Pencil Sharpener, 1670', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('FUR-FU-10001967', 'Telescoping Adjustable Floor Lamp', 'Furniture', 'Furnishings', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('FUR-FU-10001967', 'Telescoping Adjustable Floor Lamp', 'Furniture', 'Furnishings', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('FUR-FU-10001967', 'Telescoping Adjustable Floor Lamp', 'Furniture', 'Furnishings', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-PA-10000477', 'Xerox 1952', 'Office Supplies', 'Paper', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-PA-10000477', 'Xerox 1952', 'Office Supplies', 'Paper', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-PA-10000477', 'Xerox 1952', 'Office Supplies', 'Paper', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003478', 'Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003478', 'Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003478', 'Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003478', 'Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003560', 'Zebra Zazzle Fluorescent Highlighters', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003560', 'Zebra Zazzle Fluorescent Highlighters', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003560', 'Zebra Zazzle Fluorescent Highlighters', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10000588', 'Newell 345', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10000588', 'Newell 345', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10000588', 'Newell 345', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10000588', 'Newell 345', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004685', 'Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004685', 'Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004685', 'Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004685', 'Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004027', 'Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004027', 'Binney & Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001915', 'Peel-Off China Markers', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001915', 'Peel-Off China Markers', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001915', 'Peel-Off China Markers', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001231', 'Sanford EarthWrite Recycled Pencils, Medium Soft, #2', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001231', 'Sanford EarthWrite Recycled Pencils, Medium Soft, #2', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10000122', 'Newell 314', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10000122', 'Newell 314', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10000122', 'Newell 314', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10000122', 'Newell 314', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004752', 'Blackstonian Pencils', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004752', 'Blackstonian Pencils', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004752', 'Blackstonian Pencils', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002578', 'Newell 335', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002578', 'Newell 335', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002578', 'Newell 335', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10000716', 'DIXON Ticonderoga Erasable Checking Pencils', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10000716', 'DIXON Ticonderoga Erasable Checking Pencils', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10000716', 'DIXON Ticonderoga Erasable Checking Pencils', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004511', 'Sanford Colorific Scented Colored Pencils, 12/Pack', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004511', 'Sanford Colorific Scented Colored Pencils, 12/Pack', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001246', 'Newell 317', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001246', 'Newell 317', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001246', 'Newell 317', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001246', 'Newell 317', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002135', 'Boston Heavy-Duty Trimline Electric Pencil Sharpeners', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002135', 'Boston Heavy-Duty Trimline Electric Pencil Sharpeners', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002135', 'Boston Heavy-Duty Trimline Electric Pencil Sharpeners', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002656', 'Sanford Liquid Accent Highlighters', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002656', 'Sanford Liquid Accent Highlighters', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002656', 'Sanford Liquid Accent Highlighters', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003772', 'Boston 16750 Black Compact Battery Pencil Sharpener', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003772', 'Boston 16750 Black Compact Battery Pencil Sharpener', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001919', 'OIC #2 Pencils, Medium Soft', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001919', 'OIC #2 Pencils, Medium Soft', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001919', 'OIC #2 Pencils, Medium Soft', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003056', 'Newell 341', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003056', 'Newell 341', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003056', 'Newell 341', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003056', 'Newell 341', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003405', 'Dixon My First Ticonderoga Pencil, #2', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003405', 'Dixon My First Ticonderoga Pencil, #2', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003405', 'Dixon My First Ticonderoga Pencil, #2', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001026', 'Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001026', 'Sanford Uni-Blazer View Highlighters, Chisel Tip, Yellow', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001044', 'BOSTON Ranger #55 Pencil Sharpener, Black', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001044', 'BOSTON Ranger #55 Pencil Sharpener, Black', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10001044', 'BOSTON Ranger #55 Pencil Sharpener, Black', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004999', 'Newell 315', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004999', 'Newell 315', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004999', 'Newell 315', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002053', 'Premium Writing Pencils, Soft, #2 by Central Association for the Blind', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002053', 'Premium Writing Pencils, Soft, #2 by Central Association for the Blind', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002053', 'Premium Writing Pencils, Soft, #2 by Central Association for the Blind', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004165', 'Binney & Smith inkTank Erasable Pocket Highlighter, Chisel Tip, Yellow', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004930', 'Turquoise Lead Holder with Pocket Clip', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10004930', 'Turquoise Lead Holder with Pocket Clip', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002804', 'Faber Castell Col-Erase Pencils', 'Office Supplies', 'Art', 'Central');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002804', 'Faber Castell Col-Erase Pencils', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002804', 'Faber Castell Col-Erase Pencils', 'Office Supplies', 'Art', 'South');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002804', 'Faber Castell Col-Erase Pencils', 'Office Supplies', 'Art', 'West');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10003770', 'Newell 340', 'Office Supplies', 'Art', 'East');
INSERT INTO `product` (`Product_ID`, `Product_Name`, `Category`, `Sub_Category`, `Region`) VALUES ('OFF-AR-10002445', 'SANFORD Major Accent Highlighters', 'Office Supplies', 'Art', 'Central');
